"0","merged <- left_join(demographics, coding, by = ""Name"")"
"0",""
"0","# Let's start with frequency of codes"
"0",""
"0","Step_1_frequencies <- merged %>%"
"0","  drop_na(Step.1) %>%"
"0","  ggplot(aes(fct_infreq(Step.1))) +"
"0","  theme_minimal() +"
"0","  geom_bar(fill = ""orange"", "
"0","           color = ""black"") +"
"0","  geom_text(stat = 'count', aes(label = ..count..), hjust = -1) +"
"0","  scale_y_continuous(limits = c(0, 800)) +"
"0","  coord_flip () +"
"0","  labs(x = ""Category"", "
"0","       y = ""Frequency"", "
"0","       title = ""Frequency of Main Content in WNBA Instagram Posts"")"
"0",""
"0","Step_1_frequencies"
